collected_at_jst,published_at,region,country,topic,article_frame,innovation_policy,policy_area,policy_relevance,source_type,source,title,title_ja,summary,summary_ja,url,canonical_id,first_seen,status,notes,scope_review_version,scope_reason,scope_content_type,scope_focus,scope_evidence,academic_kind,academic_review_version,review_status,venue,doi,citation_count,discovery_method,collection_mode
2026-07-26T21:45:54+09:00,2026-07-26T12:45:54Z,Global,Global,,Innovation Policy,True,Patents & Intellectual Property | National Programs & Strategy,5,Intergovernmental,WIPO News,"Intangible Investment Tops USD 10 Trillion for the First Time, Growing More Than Three Times Faster Than Tangible Investment",,"Intangible Investment Tops USD 10 Trillion for the First Time, Growing More Than Three Times Faster Than Tangible Investment (PR/2026/955)",,https://www.wipo.int/pressroom/en/articles/2026/article_0011.html,ea76649b803513a7488ddd03,2026-07-26T21:45:54+09:00,Excluded,,tech-innovation-v5,無形投資の成長を扱っているが、具体的な技術や研究開発内容が示されていないため。,none,,無形投資が初めて10兆ドルを超えたという情報のみ。,News & Official Release,,,,,0,link_list,Daily
2026-07-26T21:45:54+09:00,2026-07-26T12:45:54Z,Global,Global,,Innovation Policy,True,Patents & Intellectual Property | National Programs & Strategy,5,Intergovernmental,WIPO News,WIPO Appoints Princess Sirivannavari Nariratana Rajakanya of Thailand as Ambassador for Fashion and Design,,WIPO Appoints Princess Sirivannavari Nariratana Rajakanya of Thailand as Ambassador for Fashion and Design (PR/2026/953),,https://www.wipo.int/pressroom/en/articles/2026/article_0009.html,228d015199a027e683b4222e,2026-07-26T21:45:54+09:00,Excluded,,tech-innovation-v5,ファッションとデザインに関する大使の任命を扱っているが、具体的な技術や研究開発内容が示されていないため。,none,,ファッションとデザインの大使任命についての情報のみ。,News & Official Release,,,,,0,link_list,Daily
2026-07-26T21:45:54+09:00,2026-07-26T12:45:54Z,Global,Global,,Innovation Policy,True,Patents & Intellectual Property | National Programs & Strategy,5,Intergovernmental,WIPO News,World Intellectual Property Day 2026: New WIPO Data Show IP Use Booming in Sports Industry,,World Intellectual Property Day 2026: New WIPO Data Show IP Use Booming in Sports Industry (PR/2026/952),,https://www.wipo.int/pressroom/en/articles/2026/article_0008.html,ccc76d93defac2a5277f38b0,2026-07-26T21:45:54+09:00,Excluded,,tech-innovation-v5,スポーツ産業における知的財産の利用を扱っているが、具体的な技術や研究開発内容が示されていないため。,none,,スポーツ産業における知的財産の利用状況についての情報のみ。,News & Official Release,,,,,0,link_list,Daily
2026-07-26T21:45:54+09:00,2026-07-26T12:45:54Z,Global,Global,,Innovation Policy,True,Patents & Intellectual Property | National Programs & Strategy,5,Intergovernmental,WIPO News,Daren Tang Appointed for Second Term as WIPO Director General,,Daren Tang Appointed for Second Term as WIPO Director General (PR/2026/951),,https://www.wipo.int/pressroom/en/articles/2026/article_0007.html,bc038f5b30125be60e1443b6,2026-07-26T21:45:54+09:00,Excluded,,tech-innovation-v5,WIPOの事務局長の再任を扱っているが、具体的な技術や研究開発内容が示されていないため。,none,,WIPOの事務局長の再任についての情報のみ。,News & Official Release,,,,,0,link_list,Daily
2026-07-26T21:45:54+09:00,2026-07-26T12:45:54Z,Global,Global,,Innovation Policy,True,Patents & Intellectual Property | National Programs & Strategy,5,Intergovernmental,WIPO News,WIPO Launches New Award for Cities of Innovation,,WIPO Launches New Award for Cities of Innovation (PR/2026/950),,https://www.wipo.int/pressroom/en/articles/2026/article_0006.html,247deee7cb7753f1ae237f7b,2026-07-26T21:45:54+09:00,Excluded,,tech-innovation-v5,イノベーション都市に関する新しい賞の創設を扱っているが、具体的な技術や研究開発内容が示されていないため。,none,,イノベーション都市に関する新しい賞の創設についての情報のみ。,News & Official Release,,,,,0,link_list,Daily
2026-07-26T21:45:54+09:00,2026-07-26T12:45:54Z,Global,Global,Artificial Intelligence,Innovation Policy,True,Patents & Intellectual Property | National Programs & Strategy,5,Intergovernmental,WIPO News,WIPO Launches Artificial Intelligence Infrastructure Interchange,WIPOが人工知能インフラストラクチャーの相互運用性を開始,WIPO Launches Artificial Intelligence Infrastructure Interchange (PR/2026/949),WIPOが人工知能インフラストラクチャーの相互運用性を開始したことを発表。,https://www.wipo.int/pressroom/en/articles/2026/article_0005.html,530d18661da9bdb544b1d6c2,2026-07-26T21:45:54+09:00,New,,tech-innovation-v4,AIインフラの具体的な取り組みを示しているため,technology_policy,人工知能インフラストラクチャーの相互運用性,WIPOが人工知能インフラストラクチャーの相互運用性を開始したことを報告。,News & Official Release,,,,,0,link_list,Daily
2026-07-26T21:45:54+09:00,2026-07-26T12:45:54Z,Middle East,Global,,Innovation Policy,True,Patents & Intellectual Property | National Programs & Strategy,5,Intergovernmental,WIPO News,Albania is First to Join WIPO’s Riyadh Design Law Treaty,,Albania is First to Join WIPO’s Riyadh Design Law Treaty (PR/2026/948),,https://www.wipo.int/pressroom/en/articles/2026/article_0004.html,af911b467ea8f9d3510cb649,2026-07-26T21:45:54+09:00,Excluded,,tech-innovation-v5,デザイン法条約への加盟を扱っているが、具体的な技術や研究開発内容が示されていないため。,none,,デザイン法条約への加盟についての情報のみ。,News & Official Release,,,,,0,link_list,Daily
2026-07-26T21:45:54+09:00,2026-07-26T12:45:54Z,Global,Global,Semiconductors & Telecom,Technology Innovation | Innovation Policy,True,Patents & Intellectual Property | National Programs & Strategy,5,Intergovernmental,WIPO News,"International Patent Applications Rose in 2025, with Digital Communication and Semiconductor Technologies Showing Strong Growth",,"International Patent Applications Rose in 2025, with Digital Communication and Semiconductor Technologies Showing Strong Growth (PR/2026/947)",,https://www.wipo.int/pressroom/en/articles/2026/article_0003.html,f9724becdd73b613327da5f9,2026-07-26T21:45:54+09:00,New,,,,,,,News & Official Release,,,,,0,link_list,Daily
2026-07-26T21:45:54+09:00,2026-07-26T12:45:54Z,Global,Global,,Innovation Policy,True,Patents & Intellectual Property | National Programs & Strategy,5,Intergovernmental,WIPO News,→,,→,,https://www.wipo.int/pressroom/en/articles/archive.html?page=1,6fef7526d46e08f9b3e203b8,2026-07-26T21:45:54+09:00,Excluded,,tech-innovation-v5,具体的な技術や政策内容が確認できないため,none,,,News & Official Release,,,,,0,link_list,Daily
2026-07-26T21:45:54+09:00,2026-07-26T12:45:54Z,United States,United States,Healthcare,Innovation Policy,True,National Programs & Strategy,4,Government,White House OSTP News,365 Days of Wins,ホワイトハウスが発表したヘルスケア計画,Featured Featured Official White House App 365 Days of Wins About President Trump About Vice President Vance 365 Days of Wins Official White House App The Great Healthcare Plan INVESTMENT ANNOUNCEMENTS White House Wire First Year in Office America's Founding East Wing Expansion View Full Video Contact The White House,ホワイトハウスが新たなヘルスケア計画を発表し、具体的な投資や政策の内容が示された。,https://www.whitehouse.gov/releases/2026/01/365-wins-in-365-days-president-trumps-return-marks-new-era-of-success-prosperity/,c78288aff57e70b4a560618d,2026-07-26T21:45:54+09:00,Excluded,,tech-innovation-v5,具体的な技術や政策内容が確認できないため。,none,,,News & Official Release,,,,,0,link_list,Daily
2026-07-26T21:45:54+09:00,2026-07-26T12:45:54Z,United States,United States,Artificial Intelligence,Innovation Policy,True,National Programs & Strategy,4,Government,White House OSTP News,The White House Hosts Third AI Education Task Force Meeting with Educators and Parents,ホワイトハウスがAI教育タスクフォースの会議を開催,The White House Hosts Third AI Education Task Force Meeting with Educators and Parents,ホワイトハウスがAI教育タスクフォースの第3回会議を開催し、教育者や親と共にAI教育の方針を議論した。,https://www.whitehouse.gov/releases/2025/12/31600/,45ab23e0f947091cdf0b48f4,2026-07-26T21:45:54+09:00,Excluded,,tech-innovation-v5,具体的な技術や政策内容が確認できないため。,none,,,News & Official Release,,,,,0,link_list,Daily
2026-07-26T21:45:54+09:00,2026-07-26T12:45:54Z,Asia,Japan,,Innovation Policy,True,National Programs & Strategy,3,Policy Institute,JST CRDS STI Policy Reports,CRDSã«ã¤ãã¦,,CRDSã«ã¤ãã¦ CRDSã«ã¤ãã¦ ã»ã³ã¿ã¼é·æ¨æ¶ æ´»åãã­ã»ã¹ ä½å¶ ã¢ããã¤ã¶ãªã¼å§å¡ä¼ å ç«¯ç§å­¦æè¡å§å¡ä¼ ç´¹ä»ãã³ãã¬ãã,,https://www.jst.go.jp/crds/report/by-category/05/index.html,c08dd512cdbcce87f6d5408e,2026-07-26T21:45:54+09:00,Excluded,,tech-innovation-v5,具体的な技術や政策内容が確認できないため,none,,,News & Official Release,,,,,0,link_list,Daily
2026-07-26T21:45:54+09:00,2026-07-26T12:45:54Z,Asia,Japan,,Innovation Policy,True,National Programs & Strategy,3,Policy Institute,JST CRDS STI Policy Reports,å ±åæ¸ç­,,å ±åæ¸ç­,,https://www.jst.go.jp/crds/report/index.html,de5b76a2f77cf0b3f5ade2e0,2026-07-26T21:45:54+09:00,Excluded,,tech-innovation-v5,具体的な技術や政策内容が確認できないため,none,,,News & Official Release,,,,,0,link_list,Daily
2026-07-26T21:45:54+09:00,2026-07-26T12:45:54Z,Asia,Japan,,Innovation Policy,True,National Programs & Strategy,3,Policy Institute,JST CRDS STI Policy Reports,åéå¥ä¸è¦§,,åéå¥ä¸è¦§,,https://www.jst.go.jp/crds/report/by-category/index.html,77b32baf627689295c5c6e26,2026-07-26T21:45:54+09:00,Excluded,,tech-innovation-v5,具体的な技術や政策内容が確認できないため,none,,,News & Official Release,,,,,0,link_list,Daily
2026-07-26T21:45:54+09:00,2026-07-26T12:45:54Z,Asia,Japan,,Innovation Policy,True,National Programs & Strategy,3,Policy Institute,JST CRDS STI Policy Reports,å ±åæ¸ã®ç¨®é¡å¥ä¸è¦§,,å ±åæ¸ã®ç¨®é¡å¥ä¸è¦§,,https://www.jst.go.jp/crds/report/by-report/index.html,d737f4a1deef3f1a8fa61df4,2026-07-26T21:45:54+09:00,Excluded,,tech-innovation-v5,具体的な技術や政策内容が確認できないため,none,,,News & Official Release,,,,,0,link_list,Daily
2026-07-26T21:45:54+09:00,2026-07-26T12:45:54Z,Asia,Japan,,Innovation Policy,True,National Programs & Strategy,3,Policy Institute,JST CRDS STI Policy Reports,å¹´åº¦å¥ä¸è¦§,,å¹´åº¦å¥ä¸è¦§,,https://www.jst.go.jp/crds/report/by-year/index.html,c7fa49735af22b6ba32d0ea3,2026-07-26T21:45:54+09:00,Excluded,,tech-innovation-v5,具体的な技術や政策内容が確認できないため,none,,,News & Official Release,,,,,0,link_list,Daily
2026-07-26T21:45:54+09:00,2026-07-26T12:45:54Z,Asia,Japan,,Innovation Policy,True,National Programs & Strategy,3,Policy Institute,JST CRDS STI Policy Reports,ãã®ä»,,ãã®ä» ãã®ä»å ±åæ¸ç­,,https://www.jst.go.jp/crds/report/by-report/06/index.html,1d1acf14a0abd5602dd9ad72,2026-07-26T21:45:54+09:00,Excluded,,tech-innovation-v5,具体的な技術や政策内容が確認できないため,none,,,News & Official Release,,,,,0,link_list,Daily
2026-07-26T21:45:54+09:00,2026-07-26T12:45:54Z,Asia,Japan,,Innovation Policy,True,National Programs & Strategy,3,Policy Institute,JST CRDS STI Policy Reports,ãã®ä»å ±åæ¸ç­,,ãã®ä» ãã®ä»å ±åæ¸ç­,,https://www.jst.go.jp/crds/report/by-report/06/009/index.html,4ae01bffc5c933484c72e3b1,2026-07-26T21:45:54+09:00,Excluded,,tech-innovation-v5,具体的な技術や政策内容が確認できないため,none,,,News & Official Release,,,,,0,link_list,Daily
2026-07-26T21:45:54+09:00,2026-07-26T12:45:54Z,Asia,Japan,,Innovation Policy,True,National Programs & Strategy,3,Policy Institute,JST CRDS STI Policy Reports,èª¿æ»ã»åæ,,èª¿æ»ã»åæ èª¿æ»å ±åæ¸,,https://www.jst.go.jp/crds/report/by-report/03/index.html,869e362a7f4ee03f646ddb5a,2026-07-26T21:45:54+09:00,Excluded,,tech-innovation-v5,具体的な技術や政策内容が確認できないため,none,,,News & Official Release,,,,,0,link_list,Daily
2026-07-26T21:45:54+09:00,2026-07-26T12:45:54Z,Asia,Japan,,Innovation Policy,True,National Programs & Strategy,3,Policy Institute,JST CRDS STI Policy Reports,èª¿æ»å ±åæ¸,,èª¿æ»ã»åæ èª¿æ»å ±åæ¸,,https://www.jst.go.jp/crds/report/by-report/03/003/index.html,210d4d47fa776882d4872f0a,2026-07-26T21:45:54+09:00,Excluded,,tech-innovation-v5,具体的な技術や政策内容が確認できないため,none,,,News & Official Release,,,,,0,link_list,Daily
2026-07-26T21:45:54+09:00,2026-07-26T12:45:54Z,Asia,Japan,,Innovation Policy,True,National Programs & Strategy,3,Policy Institute,JST CRDS STI Policy Reports,ä¸­å½ãç¬¬15æ¬¡äºã«å¹´è¨ç»ãï¼2026ï½2030å¹´ï¼ã«ãããç§å­¦æè¡ã»ã¤ããã¼ã·ã§ã³é¢é£æ¿ç­ã®æ¦è¦,,ä¸­å½ãç¬¬15æ¬¡äºã«å¹´è¨ç»ãï¼2026ï½2030å¹´ï¼ã«ãããç§å­¦æè¡ã»ã¤ããã¼ã·ã§ã³é¢é£æ¿ç­ã®æ¦è¦ ç§å­¦æè¡ã¤ããã¼ã·ã§ã³æ¿ç­ æµ·å¤åå ãã®ä» ãã®ä»å ±åæ¸ç­ 2026å¹´3æ,,https://www.jst.go.jp/crds/report/CRDS-FY2025-XR-14.html,8bcafe7aab61deb514c08bb7,2026-07-26T21:45:54+09:00,Excluded,,tech-innovation-v5,具体的な技術や政策内容が確認できないため,none,,,News & Official Release,,,,,0,link_list,Daily
2026-07-26T21:45:54+09:00,2026-07-26T12:45:54Z,Asia,Japan,,Innovation Policy,True,National Programs & Strategy,3,Policy Institute,JST CRDS STI Policy Reports,ç ç©¶éçºã®ä¿¯ç°,,ç ç©¶éçºã®ä¿¯ç° ç ç©¶éçºã®ä¿¯ç°å ±åæ¸,,https://www.jst.go.jp/crds/report/by-report/01/index.html,fbbead9567abd4c97596091b,2026-07-26T21:45:54+09:00,Excluded,,tech-innovation-v5,具体的な技術や政策内容が確認できないため,none,,,News & Official Release,,,,,0,link_list,Daily
2026-07-26T21:45:54+09:00,2026-07-26T12:45:54Z,Asia,Japan,,Innovation Policy,True,National Programs & Strategy,3,Policy Institute,JST CRDS STI Policy Reports,ç ç©¶éçºã®ä¿¯ç°å ±åæ¸,,ç ç©¶éçºã®ä¿¯ç° ç ç©¶éçºã®ä¿¯ç°å ±åæ¸,,https://www.jst.go.jp/crds/report/by-report/01/001/index.html,ab039f42067d0312d8ca8283,2026-07-26T21:45:54+09:00,Excluded,,tech-innovation-v5,具体的な技術や政策内容が確認できないため,none,,,News & Official Release,,,,,0,link_list,Daily
2026-07-26T21:45:54+09:00,2026-07-26T12:45:54Z,Asia,Japan,,Innovation Policy,True,National Programs & Strategy,3,Policy Institute,JST CRDS STI Policy Reports,ã¯ã¼ã¯ã·ã§ãã,,ã¯ã¼ã¯ã·ã§ãã ç§å­¦æè¡æªæ¥æ¦ç¥ã¯ã¼ã¯ã·ã§ããå ±åæ¸,,https://www.jst.go.jp/crds/report/by-report/05/index.html,1fde7ff6717114f5ca9716ea,2026-07-26T21:45:54+09:00,Excluded,,tech-innovation-v5,具体的な技術や政策内容が確認できないため,none,,,News & Official Release,,,,,0,link_list,Daily
2026-07-26T21:45:54+09:00,2026-07-26T12:45:54Z,Asia,Japan,,Innovation Policy,True,National Programs & Strategy,3,Policy Institute,JST CRDS STI Policy Reports,ç§å­¦æè¡æªæ¥æ¦ç¥ã¯ã¼ã¯ã·ã§ããå ±åæ¸,,ã¯ã¼ã¯ã·ã§ãã ç§å­¦æè¡æªæ¥æ¦ç¥ã¯ã¼ã¯ã·ã§ããå ±åæ¸,,https://www.jst.go.jp/crds/report/by-report/05/007/index.html,7b4ca313f7fb22a073ed3b84,2026-07-26T21:45:54+09:00,Excluded,,tech-innovation-v5,具体的な技術や政策内容が確認できないため,none,,,News & Official Release,,,,,0,link_list,Daily
2026-07-26T21:45:54+09:00,2026-07-26T12:45:54Z,United States,United States,,Innovation Policy,True,National Programs & Strategy,3,Government,White House OSTP News,Releases,,Releases,,https://www.whitehouse.gov/releases/,ed69d2778cdbeb0684b645c5,2026-07-26T21:45:54+09:00,Excluded,,tech-innovation-v5,具体的な技術や政策内容が確認できないため,none,,,News & Official Release,,,,,0,link_list,Daily
2026-07-26T21:45:54+09:00,2026-07-26T12:45:54Z,United States,United States,,Innovation Policy,True,National Programs & Strategy,3,Government,White House OSTP News,Fact Sheets,,Fact Sheets,,https://www.whitehouse.gov/fact-sheets/,5ddc13e69b5e5200c1dcf7dd,2026-07-26T21:45:54+09:00,Excluded,,tech-innovation-v5,具体的な技術や政策内容が確認できないため,none,,,News & Official Release,,,,,0,link_list,Daily
2026-07-26T21:45:54+09:00,2026-07-26T12:45:54Z,United States,United States,,Innovation Policy,True,National Programs & Strategy,3,Government,White House OSTP News,Presidential Actions,,Presidential Actions Executive Orders Nominations & Appointments Presidential Memoranda Proclamations,,https://www.whitehouse.gov/presidential-actions/,43f8308abdcfbcbd1f35d0cc,2026-07-26T21:45:54+09:00,Excluded,,tech-innovation-v5,具体的な技術や政策内容が確認できないため。,none,,,News & Official Release,,,,,0,link_list,Daily
2026-07-26T21:45:54+09:00,2026-07-26T12:45:54Z,United States,United States,,Innovation Policy,True,National Programs & Strategy,3,Government,White House OSTP News,Executive Orders,,Executive Orders,,https://www.whitehouse.gov/presidential-actions/executive-orders/,c52f4dad2f15dca5104b8f3a,2026-07-26T21:45:54+09:00,Excluded,,tech-innovation-v5,具体的な技術や政策内容が確認できないため。,none,,,News & Official Release,,,,,0,link_list,Daily
2026-07-26T21:45:54+09:00,2026-07-26T12:45:54Z,United States,United States,,Innovation Policy,True,National Programs & Strategy,3,Government,White House OSTP News,Nominations & Appointments,,Nominations & Appointments,,https://www.whitehouse.gov/presidential-actions/nominations-appointments/,ef041d280304cbb12a258cc7,2026-07-26T21:45:54+09:00,Excluded,,tech-innovation-v5,具体的な技術や政策内容が確認できないため。,none,,,News & Official Release,,,,,0,link_list,Daily
2026-07-26T21:45:54+09:00,2026-07-26T12:45:54Z,United States,United States,,Innovation Policy,True,National Programs & Strategy,3,Government,White House OSTP News,Presidential Memoranda,,Presidential Memoranda,,https://www.whitehouse.gov/presidential-actions/presidential-memoranda/,eac839e829971393b1701a6d,2026-07-26T21:45:54+09:00,Excluded,,tech-innovation-v5,具体的な技術や政策内容が確認できないため。,none,,,News & Official Release,,,,,0,link_list,Daily
2026-07-26T21:45:54+09:00,2026-07-26T12:45:54Z,United States,United States,,Innovation Policy,True,National Programs & Strategy,3,Government,White House OSTP News,Proclamations,,Proclamations,,https://www.whitehouse.gov/presidential-actions/proclamations/,1f03464a15a2e16e6dc2c6d3,2026-07-26T21:45:54+09:00,Excluded,,tech-innovation-v5,具体的な技術や政策内容が確認できないため。,none,,,News & Official Release,,,,,0,link_list,Daily
2026-07-26T21:45:54+09:00,2026-07-26T12:45:54Z,United States,United States,,Innovation Policy,True,National Programs & Strategy,3,Government,White House OSTP News,OSTP Director Releases Landmark Report and Recommendations for Renewing American Scientific Discovery,,OSTP Director Releases Landmark Report and Recommendations for Renewing American Scientific Discovery,,https://www.whitehouse.gov/releases/2026/07/45470/,2273e498b57cfec600e5873d,2026-07-26T21:45:54+09:00,Excluded,,tech-innovation-v5,具体的な技術や政策内容が確認できないため。,none,,,News & Official Release,,,,,0,link_list,Daily
2026-07-26T21:45:54+09:00,2026-07-26T12:45:54Z,United States,United States,,Innovation Policy,True,National Programs & Strategy,3,Government,White House OSTP News,Remarks by Director Michael Kratsios on the One Year Anniversary of President Trump’s Nuclear EOs,,Remarks by Director Michael Kratsios on the One Year Anniversary of President Trump’s Nuclear EOs,,https://www.whitehouse.gov/releases/2026/05/remarks-by-director-michael-kratsios-on-the-one-year-anniversary-of-president-trumps-nuclear-eos/,94fd926a72919afeaff84d62,2026-07-26T21:45:54+09:00,Excluded,,tech-innovation-v5,具体的な技術や政策内容が確認できないため。,none,,,News & Official Release,,,,,0,link_list,Daily
2026-07-26T21:45:54+09:00,2026-07-26T12:45:54Z,United States,United States,,Innovation Policy,True,National Programs & Strategy,3,Government,White House OSTP News,Memorandum of Understanding Between The Government of the United States of America and the Government of Sweden Regarding the Technology Prosperity Deal,,Memorandum of Understanding Between The Government of the United States of America and the Government of Sweden Regarding the Technology Prosperity Deal,,https://www.whitehouse.gov/releases/2026/05/technology-prosperity-deal-between-the-united-states-and-sweden/,718126006c0d080017b131eb,2026-07-26T21:45:54+09:00,Excluded,,tech-innovation-v4,具体的な技術や政策内容が確認できないため,none,,,News & Official Release,,,,,0,link_list,Daily
